+--------+----------------------------------------+---------------------------------------------------------------------+------------------------------------------------------------+------------------------------------------------------------------------------------------------+----------------------------------------------+
| Domain | Method                                 | URI                                                                 | Name                                                       | Action                                                                                         | Middleware                                   |
+--------+----------------------------------------+---------------------------------------------------------------------+------------------------------------------------------------+------------------------------------------------------------------------------------------------+----------------------------------------------+
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | /                                                                   |                                                            | Illuminate\Routing\RedirectController                                                          | web                                          |
|        | GET|HEAD                               | _debugbar/assets/javascript                                         | debugbar.assets.js                                         | Barryvdh\Debugbar\Controllers\AssetController@js                                               | Barryvdh\Debugbar\Middleware\DebugbarEnabled |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | pelaksanaan-mutasi/{record}/tracking                                | pelaksanaan-mutasi.tracking                                | App\Http\Controllers\Mutasi\PelaksanaanMutasiController@tracking                               | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | pelepasan-aktiva/pelaksanaan-penghapusan                            | pelepasan-aktiva.pelaksanaan-penghapusan.index             | App\Http\Controllers\PelepasanPembelianAktiva\PelaksanaanPenghapusanController@index                    | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | pelepasan-aktiva/pelaksanaan-penghapusan                            | pelepasan-aktiva.pelaksanaan-penghapusan.store             | App\Http\Controllers\PelepasanPembelianAktiva\PelaksanaanPenghapusanController@store                    | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | pelepasan-aktiva/pelaksanaan-penghapusan/create                     | pelepasan-aktiva.pelaksanaan-penghapusan.create            | App\Http\Controllers\PelepasanPembelianAktiva\PelaksanaanPenghapusanController@create                   | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | pelepasan-aktiva/pelaksanaan-penghapusan/grid                       | pelepasan-aktiva.pelaksanaan-penghapusan.grid              | App\Http\Controllers\PelepasanPembelianAktiva\PelaksanaanPenghapusanController@grid                     | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | pelepasan-aktiva/pelaksanaan-penghapusan/{penghapusan}/detail-grid  | pelepasan-aktiva.pelaksanaan-penghapusan.detailGrid        | App\Http\Controllers\PelepasanPembelianAktiva\PelaksanaanPenghapusanController@detailGrid               | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | pelepasan-aktiva/pelaksanaan-penghapusan/{penghapusan}/edit         | pelepasan-aktiva.pelaksanaan-penghapusan.edit              | App\Http\Controllers\PelepasanPembelianAktiva\PelaksanaanPenghapusanController@edit                     | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | pelepasan-aktiva/pelaksanaan-penghapusan/{record}                   | pelepasan-aktiva.pelaksanaan-penghapusan.show              | App\Http\Controllers\PelepasanPembelianAktiva\PelaksanaanPenghapusanController@show                     | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | PUT|PATCH                              | pelepasan-aktiva/pelaksanaan-penghapusan/{record}                   | pelepasan-aktiva.pelaksanaan-penghapusan.update            | App\Http\Controllers\PelepasanPembelianAktiva\PelaksanaanPenghapusanController@update                   | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | DELETE                                 | pelepasan-aktiva/pelaksanaan-penghapusan/{record}                   | pelepasan-aktiva.pelaksanaan-penghapusan.destroy           | App\Http\Controllers\PelepasanPembelianAktiva\PelaksanaanPenghapusanController@destroy                  | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | pelepasan-aktiva/pelaksanaan-penghapusan/{record}/approval          | pelepasan-aktiva.pelaksanaan-penghapusan.approval          | App\Http\Controllers\PelepasanPembelianAktiva\PelaksanaanPenghapusanController@approval                 | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | pelepasan-aktiva/pelaksanaan-penghapusan/{record}/approve           | pelepasan-aktiva.pelaksanaan-penghapusan.approve           | App\Http\Controllers\PelepasanPembelianAktiva\PelaksanaanPenghapusanController@approve                  | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | pelepasan-aktiva/pelaksanaan-penghapusan/{record}/edit              | pelepasan-aktiva.pelaksanaan-penghapusan.edit              | App\Http\Controllers\PelepasanPembelianAktiva\PelaksanaanPenghapusanController@edit                     | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | pelepasan-aktiva/pelaksanaan-penghapusan/{record}/history           | pelepasan-aktiva.pelaksanaan-penghapusan.history           | App\Http\Controllers\PelepasanPembelianAktiva\PelaksanaanPenghapusanController@history                  | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | pelepasan-aktiva/pelaksanaan-penghapusan/{record}/print             | pelepasan-aktiva.pelaksanaan-penghapusan.print             | App\Http\Controllers\PelepasanPembelianAktiva\PelaksanaanPenghapusanController@print                    | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | pelepasan-aktiva/pelaksanaan-penghapusan/{record}/reject            | pelepasan-aktiva.pelaksanaan-penghapusan.reject            | App\Http\Controllers\PelepasanPembelianAktiva\PelaksanaanPenghapusanController@reject                   | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | pelepasan-aktiva/pelaksanaan-penghapusan/{record}/submit            | pelepasan-aktiva.pelaksanaan-penghapusan.submit            | App\Http\Controllers\PelepasanPembelianAktiva\PelaksanaanPenghapusanController@submit                   | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | pelepasan-aktiva/pelaksanaan-penghapusan/{record}/submit            | pelepasan-aktiva.pelaksanaan-penghapusan.submitSave        | App\Http\Controllers\PelepasanPembelianAktiva\PelaksanaanPenghapusanController@submitSave               | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | pelepasan-aktiva/pelaksanaan-penghapusan/{record}/tracking          | pelepasan-aktiva.pelaksanaan-penghapusan.tracking          | App\Http\Controllers\PelepasanPembelianAktiva\PelaksanaanPenghapusanController@tracking                 | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | pelepasan-aktiva/pelaksanaan-penjualan                              | pelepasan-aktiva.pelaksanaan-penjualan.index               | App\Http\Controllers\PelepasanPembelianAktiva\PelaksanaanPenjualanController@index                      | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | pelepasan-aktiva/pelaksanaan-penjualan                              | pelepasan-aktiva.pelaksanaan-penjualan.store               | App\Http\Controllers\PelepasanPembelianAktiva\PelaksanaanPenjualanController@store                      | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | pelepasan-aktiva/pelaksanaan-penjualan/create                       | pelepasan-aktiva.pelaksanaan-penjualan.create              | App\Http\Controllers\PelepasanPembelianAktiva\PelaksanaanPenjualanController@create                     | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | pelepasan-aktiva/pelaksanaan-penjualan/grid                         | pelepasan-aktiva.pelaksanaan-penjualan.grid                | App\Http\Controllers\PelepasanPembelianAktiva\PelaksanaanPenjualanController@grid                       | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | pelepasan-aktiva/pelaksanaan-penjualan/{record}                     | pelepasan-aktiva.pelaksanaan-penjualan.show                | App\Http\Controllers\PelepasanPembelianAktiva\PelaksanaanPenjualanController@show                       | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | PUT|PATCH                              | pelepasan-aktiva/pelaksanaan-penjualan/{record}                     | pelepasan-aktiva.pelaksanaan-penjualan.update              | App\Http\Controllers\PelepasanPembelianAktiva\PelaksanaanPenjualanController@update                     | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | DELETE                                 | pelepasan-aktiva/pelaksanaan-penjualan/{record}                     | pelepasan-aktiva.pelaksanaan-penjualan.destroy             | App\Http\Controllers\PelepasanPembelianAktiva\PelaksanaanPenjualanController@destroy                    | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | pelepasan-aktiva/pelaksanaan-penjualan/{record}/approval            | pelepasan-aktiva.pelaksanaan-penjualan.approval            | App\Http\Controllers\PelepasanPembelianAktiva\PelaksanaanPenjualanController@approval                   | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | pelepasan-aktiva/pelaksanaan-penjualan/{record}/approve             | pelepasan-aktiva.pelaksanaan-penjualan.approve             | App\Http\Controllers\PelepasanPembelianAktiva\PelaksanaanPenjualanController@approve                    | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | pelepasan-aktiva/pelaksanaan-penjualan/{record}/edit                | pelepasan-aktiva.pelaksanaan-penjualan.edit                | App\Http\Controllers\PelepasanPembelianAktiva\PelaksanaanPenjualanController@edit                       | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | pelepasan-aktiva/pelaksanaan-penjualan/{record}/history             | pelepasan-aktiva.pelaksanaan-penjualan.history             | App\Http\Controllers\PelepasanPembelianAktiva\PelaksanaanPenjualanController@history                    | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | pelepasan-aktiva/pelaksanaan-penjualan/{record}/print               | pelepasan-aktiva.pelaksanaan-penjualan.print               | App\Http\Controllers\PelepasanPembelianAktiva\PelaksanaanPenjualanController@print                      | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | pelepasan-aktiva/pelaksanaan-penjualan/{record}/reject              | pelepasan-aktiva.pelaksanaan-penjualan.reject              | App\Http\Controllers\PelepasanPembelianAktiva\PelaksanaanPenjualanController@reject                     | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | pelepasan-aktiva/pelaksanaan-penjualan/{record}/submit              | pelepasan-aktiva.pelaksanaan-penjualan.submit              | App\Http\Controllers\PelepasanPembelianAktiva\PelaksanaanPenjualanController@submit                     | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | pelepasan-aktiva/pelaksanaan-penjualan/{record}/submit              | pelepasan-aktiva.pelaksanaan-penjualan.submitSave          | App\Http\Controllers\PelepasanPembelianAktiva\PelaksanaanPenjualanController@submitSave                 | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | pelepasan-aktiva/pelaksanaan-penjualan/{record}/tracking            | pelepasan-aktiva.pelaksanaan-penjualan.tracking            | App\Http\Controllers\PelepasanPembelianAktiva\PelaksanaanPenjualanController@tracking                   | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | pelepasan-aktiva/penghapusan                                        | pelepasan-aktiva.penghapusan.index                         | App\Http\Controllers\PelepasanPembelianAktiva\PenghapusanPembelianAktivaController@index                         | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | pelepasan-aktiva/penghapusan                                        | pelepasan-aktiva.penghapusan.store                         | App\Http\Controllers\PelepasanPembelianAktiva\PenghapusanPembelianAktivaController@store                         | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | pelepasan-aktiva/penghapusan/create                                 | pelepasan-aktiva.penghapusan.create                        | App\Http\Controllers\PelepasanPembelianAktiva\PenghapusanPembelianAktivaController@create                        | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | pelepasan-aktiva/penghapusan/grid                                   | pelepasan-aktiva.penghapusan.grid                          | App\Http\Controllers\PelepasanPembelianAktiva\PenghapusanPembelianAktivaController@grid                          | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | pelepasan-aktiva/penghapusan/pengajuan                              | pelepasan-aktiva.penghapusan.pengajuan                     | App\Http\Controllers\PelepasanPembelianAktiva\PenghapusanPembelianAktivaController@pengajuan                     | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | DELETE                                 | pelepasan-aktiva/penghapusan/{detail}/detailDestroy                 | pelepasan-aktiva.penghapusan.detailDestroy                 | App\Http\Controllers\PelepasanPembelianAktiva\PenghapusanPembelianAktivaController@detailDestroy                 | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | pelepasan-aktiva/penghapusan/{detail}/detailEdit                    | pelepasan-aktiva.penghapusan.detailEdit                    | App\Http\Controllers\PelepasanPembelianAktiva\PenghapusanPembelianAktivaController@detailEdit                    | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | pelepasan-aktiva/penghapusan/{detail}/detailShow                    | pelepasan-aktiva.penghapusan.detailShow                    | App\Http\Controllers\PelepasanPembelianAktiva\PenghapusanPembelianAktivaController@detailShow                    | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | PATCH                                  | pelepasan-aktiva/penghapusan/{detail}/detailUpdate                  | pelepasan-aktiva.penghapusan.detailUpdate                  | App\Http\Controllers\PelepasanPembelianAktiva\PenghapusanPembelianAktivaController@detailUpdate                  | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | pelepasan-aktiva/penghapusan/{id}/updateSummary                     | pelepasan-aktiva.penghapusan.updateSummary                 | App\Http\Controllers\PelepasanPembelianAktiva\PenghapusanPembelianAktivaController@updateSummary                 | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | pelepasan-aktiva/penghapusan/{record}                               | pelepasan-aktiva.penghapusan.show                          | App\Http\Controllers\PelepasanPembelianAktiva\PenghapusanPembelianAktivaController@show                          | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | PUT|PATCH                              | pelepasan-aktiva/penghapusan/{record}                               | pelepasan-aktiva.penghapusan.update                        | App\Http\Controllers\PelepasanPembelianAktiva\PenghapusanPembelianAktivaController@update                        | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | DELETE                                 | pelepasan-aktiva/penghapusan/{record}                               | pelepasan-aktiva.penghapusan.destroy                       | App\Http\Controllers\PelepasanPembelianAktiva\PenghapusanPembelianAktivaController@destroy                       | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | pelepasan-aktiva/penghapusan/{record}/approval                      | pelepasan-aktiva.penghapusan.approval                      | App\Http\Controllers\PelepasanPembelianAktiva\PenghapusanPembelianAktivaController@approval                      | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | pelepasan-aktiva/penghapusan/{record}/approve                       | pelepasan-aktiva.penghapusan.approve                       | App\Http\Controllers\PelepasanPembelianAktiva\PenghapusanPembelianAktivaController@approve                       | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | pelepasan-aktiva/penghapusan/{record}/assetPengajuanPenghapusanGrid | pelepasan-aktiva.penghapusan.assetPengajuanPenghapusanGrid | App\Http\Controllers\PelepasanPembelianAktiva\PenghapusanPembelianAktivaController@assetPengajuanPenghapusanGrid | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | pelepasan-aktiva/penghapusan/{record}/detail                        | pelepasan-aktiva.penghapusan.detail                        | App\Http\Controllers\PelepasanPembelianAktiva\PenghapusanPembelianAktivaController@detail                        | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | pelepasan-aktiva/penghapusan/{record}/detailCreate                  | pelepasan-aktiva.penghapusan.detailCreate                  | App\Http\Controllers\PelepasanPembelianAktiva\PenghapusanPembelianAktivaController@detailCreate                  | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | pelepasan-aktiva/penghapusan/{record}/detailGrid                    | pelepasan-aktiva.penghapusan.detailGrid                    | App\Http\Controllers\PelepasanPembelianAktiva\PenghapusanPembelianAktivaController@detailGrid                    | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | pelepasan-aktiva/penghapusan/{record}/detailStore                   | pelepasan-aktiva.penghapusan.detailStore                   | App\Http\Controllers\PelepasanPembelianAktiva\PenghapusanPembelianAktivaController@detailStore                   | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | pelepasan-aktiva/penghapusan/{record}/edit                          | pelepasan-aktiva.penghapusan.edit                          | App\Http\Controllers\PelepasanPembelianAktiva\PenghapusanPembelianAktivaController@edit                          | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | pelepasan-aktiva/penghapusan/{record}/history                       | pelepasan-aktiva.penghapusan.history                       | App\Http\Controllers\PelepasanPembelianAktiva\PenghapusanPembelianAktivaController@history                       | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | pelepasan-aktiva/penghapusan/{record}/print                         | pelepasan-aktiva.penghapusan.print                         | App\Http\Controllers\PelepasanPembelianAktiva\PenghapusanPembelianAktivaController@print                         | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | pelepasan-aktiva/penghapusan/{record}/reject                        | pelepasan-aktiva.penghapusan.reject                        | App\Http\Controllers\PelepasanPembelianAktiva\PenghapusanPembelianAktivaController@reject                        | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | pelepasan-aktiva/penghapusan/{record}/submit                        | pelepasan-aktiva.penghapusan.submit                        | App\Http\Controllers\PelepasanPembelianAktiva\PenghapusanPembelianAktivaController@submit                        | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | pelepasan-aktiva/penghapusan/{record}/submit                        | pelepasan-aktiva.penghapusan.submitSave                    | App\Http\Controllers\PelepasanPembelianAktiva\PenghapusanPembelianAktivaController@submitSave                    | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | pelepasan-aktiva/penghapusan/{record}/tracking                      | pelepasan-aktiva.penghapusan.tracking                      | App\Http\Controllers\PelepasanPembelianAktiva\PenghapusanPembelianAktivaController@tracking                      | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | pelepasan-aktiva/penjualan                                          | pelepasan-aktiva.penjualan.index                           | App\Http\Controllers\PelepasanPembelianAktiva\PenjualanPembelianAktivaController@index                           | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | pelepasan-aktiva/penjualan                                          | pelepasan-aktiva.penjualan.store                           | App\Http\Controllers\PelepasanPembelianAktiva\PenjualanPembelianAktivaController@store                           | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | pelepasan-aktiva/penjualan/create                                   | pelepasan-aktiva.penjualan.create                          | App\Http\Controllers\PelepasanPembelianAktiva\PenjualanPembelianAktivaController@create                          | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | pelepasan-aktiva/penjualan/grid                                     | pelepasan-aktiva.penjualan.grid                            | App\Http\Controllers\PelepasanPembelianAktiva\PenjualanPembelianAktivaController@grid                            | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | DELETE                                 | pelepasan-aktiva/penjualan/{detail}/detailDestroy                   | pelepasan-aktiva.penjualan.detailDestroy                   | App\Http\Controllers\PelepasanPembelianAktiva\PenjualanPembelianAktivaController@detailDestroy                   | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
